p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
648	0.000616425639787658	0.403380455899346	0.148	0.537	1	10	RNF217
649	0.000689406965903783	0.47935468555447	0.222	0.542	1	10	KCNE4
650	0.000742923478930073	0.59007195200203	0.407	0.739	1	10	RPL14P1
651	0.000815879535514313	0.345764123885961	0.593	0.769	1	10	AC021078.1
652	0.00128087042234952	0.885672880769874	0.741	0.936	1	10	AC011603.3
653	0.00131771079613013	1.88130285312247	0.63	0.869	1	10	SLC38A2
654	0.00163668285347042	1.13213794789797	0.148	0.511	1	10	RPL9P32
655	0.00175552043244282	0.8858192477651	0.444	0.715	1	10	F3
656	0.002336375216901	0.288566775804525	0.667	0.783	1	10	SMC2
657	0.00292535726347686	1.04790909594997	0.519	0.718	1	10	CDCA3
658	0.00299514530978964	0.317692962139724	0.667	0.858	1	10	BIRC5
659	0.00334030331466585	0.737597970381631	0.704	0.815	1	10	GPNMB
660	0.00350543645877121	0.287996024233361	0.37	0.634	1	10	BARD1
661	0.00392095338435786	0.620817011954917	0.741	0.646	1	10	NAV2
662	0.00422586892630168	1.77479646422334	0.296	0.735	1	10	BEST1
663	0.00432875983633379	0.549641803333575	0.741	0.805	1	10	CCDC88A
664	0.00462109166362956	1.27308995984958	0.778	0.798	1	10	RAB6A
665	0.00509846984749884	0.704419537473468	0.778	0.734	1	10	MAFB
666	0.00516728527144562	0.277451291584991	0.074	0.515	1	10	PCDHGA5
667	0.00687640679372416	1.4452197815197	0.704	0.819	1	10	RPL3P4
668	0.0076126081461026	0.582544250937222	0.667	0.781	1	10	DIAPH3
669	0.00820708823614955	0.356093980709538	0.593	0.722	1	10	ACTA2.AS1
670	0.00865127771343038	0.324986543689497	0.667	0.651	1	10	RPSAP19
671	0.00909765342640278	0.868635807035681	0.444	0.616	1	10	ESCO2
